,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
278,Imbituba,75,BR,1575598329,83,-28.24,-48.67,69.8,13.87
279,Lujiang,63,CN,1575598329,86,31.26,117.28,37.4,4.47
280,Terrace Bay,100,CA,1575598329,96,48.78,-87.1,18.97,2.59
281,Ahipara,0,NZ,1575598329,88,-35.17,173.16,80.01,12.8
282,Azanja,90,RS,1575598329,84,44.43,20.88,32.0,3.36
283,Placido de Castro,0,BR,1575598329,85,-10.34,-67.19,75.11,0.85
284,Cuamba,51,MZ,1575598329,85,-14.8,36.54,69.08,7.34
285,Hay River,75,CA,1575598221,70,60.82,-115.79,-4.0,4.7
286,Lufilufi,58,WS,1575598330,79,-13.87,-171.6,81.28,17.45
287,Katsuura,75,JP,1575598330,63,33.93,134.5,53.01,11.41
288,Moron,6,HT,1575598330,85,18.56,-74.26,78.53,14.32
289,Candelaria,0,PH,1575598330,83,13.93,121.42,82.0,3.0
290,Port Hardy,90,CA,1575598330,93,50.7,-127.42,39.2,3.36
291,Dingle,71,PH,1575598330,73,11.0,122.67,84.2,5.82
292,Venado Tuerto,0,AR,1575598330,50,-33.75,-61.97,66.0,4.0
293,Bemidji,90,US,1575598330,79,47.48,-94.89,24.8,13.87
294,Copiapo,0,CL,1575598330,72,-27.37,-70.33,60.8,6.93
295,Kurtalan,90,TR,1575598330,87,37.93,41.7,46.4,5.82
296,Margate,40,AU,1575598330,38,-43.03,147.26,60.8,24.16
297,Yar-Sale,100,RU,1575598330,96,66.83,70.83,4.39,6.91
298,Salalah,75,OM,1575598330,57,17.01,54.1,78.8,14.99
299,Caravelas,0,BR,1575598330,87,-17.73,-39.27,71.8,10.56
300,Zhanaozen,0,KZ,1575598330,65,43.35,52.85,29.82,8.32
301,Les Cayes,3,HT,1575598330,77,18.19,-73.75,82.04,10.8
302,Sayyan,8,YE,1575598330,66,15.17,44.32,42.3,3.27
303,Zheleznodorozhnyy,90,RU,1575598330,86,55.75,38.0,35.6,11.18
304,Naze,0,NG,1575598330,91,5.43,7.07,74.66,3.27
305,Leningradskiy,100,RU,1575598331,84,69.38,178.42,16.7,13.04
306,Nelson Bay,29,AU,1575598331,16,-32.72,152.14,91.4,17.22
307,Capreol,90,CA,1575598331,78,46.71,-80.92,16.0,4.7
308,Raudeberg,100,NO,1575598331,86,61.99,5.14,41.0,5.82
309,Nador,75,MA,1575598331,87,35.17,-2.93,60.8,8.05
310,Leh,0,IN,1575598331,37,34.16,77.58,-0.74,1.99
311,Manicore,35,BR,1575598331,82,-5.81,-61.3,77.68,0.96
312,Pisco,75,PE,1575598331,82,-13.71,-76.2,69.01,17.22
313,Sur,0,OM,1575598331,59,22.57,59.53,70.74,10.87
314,Faya,40,SA,1575598331,58,18.39,42.45,57.2,1.48
315,Sens,90,FR,1575598331,84,48.2,3.28,32.0,3.36
316,Lamu,0,CN,1575598331,43,35.77,102.37,19.24,7.25
317,Cerritos,75,US,1575598331,67,33.86,-118.05,64.4,2.37
318,Salto,90,BR,1575598331,88,-23.2,-47.29,71.6,4.7
319,Rangapara,60,IN,1575598331,38,26.82,92.69,64.8,3.0
320,Churapcha,100,RU,1575598331,94,62.0,132.43,-35.37,7.52
321,Ulladulla,100,AU,1575598331,39,-35.36,150.48,82.4,11.41
322,Poso,100,ID,1575598331,67,-1.4,120.75,78.03,4.21
323,Coutances,90,FR,1575598331,93,49.05,-1.45,51.01,19.46
324,Nagorsk,100,RU,1575598332,97,59.32,50.8,33.76,15.3
325,Ibra,0,OM,1575598332,58,22.69,58.55,66.43,6.4
326,Ust-Tsilma,100,RU,1575598332,94,65.44,52.15,12.9,7.11
327,Sao Felix do Xingu,60,BR,1575598332,95,-6.64,-51.99,71.85,1.39
328,Ust-Kulom,100,RU,1575598332,97,61.69,53.69,32.85,11.88
329,Ekibastuz,66,KZ,1575598332,89,51.72,75.32,23.47,12.97
330,Warrnambool,100,AU,1575598332,74,-38.38,142.48,60.01,15.99
331,Ilulissat,0,GL,1575598332,42,69.22,-51.1,6.8,10.29
332,Skjeberg,100,NO,1575598332,93,59.21,11.19,44.6,12.75
333,Bluefields,100,NI,1575598332,94,12.01,-83.77,71.47,3.71
334,Magistralnyy,0,RU,1575598332,91,56.17,107.45,-0.87,5.17
335,Atar,100,MR,1575598332,50,20.52,-13.05,57.72,2.35
336,Urdoma,100,RU,1575598332,98,61.74,48.55,33.98,12.8
337,Samarai,26,PG,1575598332,62,-10.62,150.67,83.86,9.44
338,Qasigiannguit,0,GL,1575598332,42,68.82,-51.19,6.8,10.29
339,Tampakan,75,PH,1575598332,70,6.44,124.93,84.2,2.39
340,Takoradi,100,GH,1575598332,84,4.89,-1.75,79.59,8.3
341,Lobito,100,AO,1575598332,78,-12.35,13.55,75.81,5.08
342,Ostrovnoy,98,RU,1575598332,94,68.05,39.51,19.06,9.1
343,Neryungri,98,RU,1575598332,89,56.66,124.71,-11.92,21.56
344,Zeya,100,RU,1575598332,89,53.74,127.27,-7.1,0.22
345,Cambridge,90,CA,1575598077,74,43.39,-80.31,33.01,9.17
346,Brae,96,GB,1575598332,75,60.4,-1.35,46.4,14.99
347,Christchurch,80,NZ,1575598171,33,-43.53,172.64,77.0,11.41
348,Wladyslawowo,100,PL,1575598332,73,54.79,18.4,35.01,13.87
349,Shache,90,CN,1575598333,76,38.42,77.24,33.01,2.06
350,Sangar,100,RU,1575598333,91,63.92,127.47,-35.14,6.26
351,Corrente,100,BR,1575598333,91,-17.45,-44.68,70.41,1.54
352,Corrales,6,CO,1575598333,95,5.83,-72.84,45.48,1.41
353,Aswan,6,EG,1575598333,38,24.09,32.9,59.0,19.46
354,Idaho Falls,90,US,1575598328,80,43.49,-112.04,32.0,1.52
355,Baijiantan,100,CN,1575598333,72,45.63,85.18,21.45,2.37
356,Bontang,100,ID,1575598333,75,0.12,117.47,83.77,4.92
357,Rio Gallegos,40,AR,1575598068,50,-51.62,-69.22,51.8,27.51
358,Kalmunai,87,LK,1575598333,78,7.42,81.82,79.95,6.33
359,Bikaner,0,IN,1575598333,34,28.02,73.32,61.12,5.95
360,Severo-Kurilsk,96,RU,1575598333,88,50.68,156.12,20.28,30.0
361,Gravdal,100,NO,1575598333,93,59.79,5.78,46.4,12.75
362,Ardmore,90,US,1575598212,70,34.99,-86.85,53.6,4.7
363,Sao Gabriel da Cachoeira,100,BR,1575598333,94,-0.13,-67.09,75.2,1.41
364,Tautira,75,PF,1575598333,78,-17.73,-149.15,82.4,11.41
365,Sinnamary,100,GF,1575598333,82,5.38,-52.96,80.83,15.79
366,San Andres,0,PH,1575598333,62,13.32,122.68,86.25,3.06
367,Baran,99,IN,1575598334,41,25.1,76.52,60.73,3.69
368,Santa Ines,75,EC,1575598334,87,-0.82,-78.63,50.0,5.82
369,Puerto Baquerizo Moreno,97,EC,1575598334,82,-0.9,-89.6,72.81,13.35
370,Atbasar,100,KZ,1575598334,93,51.81,68.36,11.84,12.41
371,Byron Bay,0,AU,1575598334,43,-28.65,153.62,100.99,14.99
372,Nizwa,0,OM,1575598334,65,22.93,57.53,59.54,5.21
373,Tahoua,0,NE,1575598334,15,14.89,5.26,71.6,11.41
374,Hanstholm,100,DK,1575598334,92,57.12,8.61,48.0,27.0
375,Kargat,100,RU,1575598334,98,55.19,80.28,31.96,11.77
376,Kolchugino,100,RU,1575598334,90,56.3,39.38,33.91,14.45
377,Ambon,90,FR,1575598334,100,47.55,-2.56,51.01,4.7
378,Mayumba,99,GA,1575598334,89,-3.44,10.65,77.36,9.51
379,Kaitangata,100,NZ,1575598334,56,-46.28,169.85,63.0,11.65
380,Ovsyanka,100,RU,1575598334,89,53.58,126.91,-6.0,2.3
381,Ketchikan,75,US,1575598334,100,55.34,-131.65,37.4,5.82
382,Belmonte,0,PT,1575598334,87,40.36,-7.35,44.01,5.01
383,Alexandria,0,RO,1575598242,67,43.97,25.33,32.07,4.23
384,Tura,100,RU,1575598334,95,64.27,100.22,-3.39,4.54
385,Haines Junction,100,CA,1575598335,96,60.75,-137.51,1.38,4.23
386,Pierre,90,US,1575598335,80,44.37,-100.35,32.0,13.87
387,Los Llanos de Aridane,75,ES,1575598335,72,28.66,-17.92,64.4,23.04
388,Wageningen,90,NL,1575598335,93,51.98,5.66,43.0,17.22
389,Kozhva,100,RU,1575598335,93,65.11,57.05,11.14,8.01
390,Nenjiang,97,CN,1575598335,89,49.17,125.23,3.36,8.86
391,Shaoguan,0,CN,1575598335,29,24.81,113.59,59.76,3.6
392,Crossville,1,US,1575598335,56,35.95,-85.03,46.4,3.36
393,Soyo,100,AO,1575598335,96,-6.13,12.37,74.26,5.17
394,Namatanai,0,PG,1575598335,70,-3.66,152.44,84.54,3.78
395,Hovd,75,NO,1575598335,97,63.83,10.7,41.0,18.34
396,Catuday,60,PH,1575598335,81,16.29,119.81,79.75,5.73
397,Barcelos,1,BR,1575598335,86,-0.97,-62.93,76.21,1.63
398,Vanimo,100,PG,1575598335,70,-2.67,141.3,82.99,2.17
399,Maceio,3,BR,1575598335,88,-9.67,-35.74,73.4,5.82
400,Tianpeng,0,CN,1575598335,44,28.88,112.34,52.92,8.99
401,Fomboni,23,KM,1575598335,82,-12.28,43.74,82.92,14.23
402,Ukwa,0,NG,1575598335,92,5.47,8.01,74.95,1.79
403,Wuhan,0,CN,1575598335,43,30.6,114.3,41.0,4.47
404,Itarema,58,BR,1575598336,87,-2.92,-39.92,75.69,4.65
405,Mareeba,40,AU,1575598336,62,-16.99,145.42,93.0,8.05
406,Benjamin Constant,75,BR,1575598336,100,-4.38,-70.03,75.2,2.24
407,Rio Claro,20,BR,1575598336,100,-22.41,-47.56,66.2,4.27
408,Ahuimanu,20,US,1575598336,65,21.44,-157.84,80.6,10.29
409,San Quintin,0,PH,1575598336,73,17.54,120.52,82.63,5.35
410,Saquarema,90,BR,1575598336,100,-22.93,-42.51,77.0,9.17
411,Urengoy,89,RU,1575598336,94,65.96,78.37,9.45,12.06
412,Witu,75,KE,1575598336,94,-2.39,40.44,75.2,4.56
413,Kruisfontein,0,ZA,1575598336,53,-34.0,24.73,66.72,9.44
414,Tornio,90,FI,1575598336,80,61.12,27.27,41.0,13.87
415,Gunjur,4,GM,1575598336,68,13.18,-16.76,68.0,8.05
416,Banjar,98,ID,1575598336,50,-7.37,108.54,89.65,3.0
417,Lazaro Cardenas,90,MX,1575598336,42,28.39,-105.62,64.4,5.82
418,Lillooet,90,CA,1575598244,79,50.69,-121.94,28.4,2.24
419,Fort Myers Beach,1,US,1575598294,55,26.45,-81.95,64.4,6.93
420,Natchez,1,US,1575598336,44,31.56,-91.4,60.8,10.29
421,Sibolga,0,ID,1575598336,57,1.74,98.78,86.81,1.66
422,Wilmington,90,US,1575598328,55,39.75,-75.55,42.8,6.93
423,Tanout,0,NE,1575598336,18,14.97,8.88,66.61,9.78
424,Ilinskoye-Khovanskoye,90,RU,1575598336,86,56.97,39.77,37.4,17.9
425,Pangai,40,TO,1575598336,58,-19.8,-174.35,84.2,9.17
426,Pontianak,99,ID,1575598336,81,-0.02,109.34,84.02,2.93
427,Lyuban,0,BY,1575598336,74,52.8,28.0,29.01,12.19
428,Mana,0,NG,1575598336,15,13.03,5.27,68.43,9.44
429,Vila Franca do Campo,20,PT,1575598336,87,37.72,-25.43,53.6,6.93
430,Inhambane,60,MZ,1575598337,71,-23.87,35.38,72.14,8.66
431,Loiza,75,PR,1575598337,88,18.43,-65.88,82.4,7.29
432,Zhigansk,37,RU,1575598337,91,66.77,123.37,-37.17,10.11
433,Benicarlo,99,ES,1575598337,94,40.42,0.43,46.0,1.99
434,Ossora,89,RU,1575598337,84,59.24,163.07,24.49,14.56
435,Cockburn Town,32,TC,1575598337,83,21.46,-71.14,79.21,17.81
436,Bianzhuang,0,CN,1575598337,71,39.44,112.12,20.12,6.29
437,Wittstock,0,DE,1575598337,70,53.37,13.69,33.55,20.2
438,Iquique,0,CL,1575598165,68,-20.22,-70.14,68.0,11.41
439,Middelburg,100,NL,1575598337,93,51.5,3.61,42.01,28.86
440,Tomatlan,0,MX,1575598337,92,19.93,-105.25,66.6,1.86
441,Luau,100,CD,1575598337,98,-10.7,22.23,64.45,1.63
442,Parana,100,BR,1575598337,96,-7.52,-72.89,72.19,1.1
443,Spencer,1,US,1575598338,54,42.24,-71.99,34.0,13.87
444,Sunds,75,DK,1575598338,93,56.2,9.01,48.2,27.51
445,Turukhansk,100,RU,1575598338,93,65.8,87.96,20.1,18.3
446,Iqaluit,75,CA,1575598338,77,63.75,-68.52,5.0,16.11
447,Kisanga,49,CD,1575598338,97,-11.72,27.4,59.85,1.05
448,Ishigaki,75,JP,1575598338,93,24.34,124.16,66.2,23.04
449,Jiutai,0,CN,1575598338,45,44.15,125.84,5.0,13.42
450,Bakal,100,RU,1575598338,86,54.94,58.81,20.26,12.73
451,Buraydah,20,SA,1575598338,63,26.33,43.97,62.6,9.17
452,Hutchinson,90,US,1575598224,66,38.06,-97.93,55.4,12.75
453,Portland,75,US,1575598280,64,43.66,-70.25,37.4,11.41
454,Yarmouth,90,CA,1575598338,64,43.84,-66.12,41.0,12.75
455,Bandarbeyla,100,SO,1575598338,89,9.49,50.81,78.71,33.38
456,Valparaiso,75,US,1575598330,56,41.47,-87.06,44.6,4.7
457,Bloomington,90,US,1575598099,81,40.47,-88.99,48.2,5.82
458,Karasjok,100,NO,1575598338,100,69.47,25.52,15.8,8.05
459,Cabo San Lucas,40,MX,1575598338,78,22.89,-109.91,73.4,2.24
460,Jega,0,NG,1575598338,21,12.22,4.38,69.1,7.78
461,Julfa,90,AZ,1575598338,93,38.95,45.63,35.6,4.7
462,Khandyga,100,RU,1575598338,95,62.65,135.58,-37.3,1.39
463,Great Falls,1,US,1575598338,92,47.5,-111.29,32.0,6.46
464,Ushtobe,100,KZ,1575598338,73,45.25,77.98,40.28,7.34
465,Port Augusta,40,AU,1575598338,59,-32.49,137.76,66.2,14.99
466,Grand Gaube,20,MU,1575598339,88,-20.01,57.66,75.0,5.82
467,Adrar,0,DZ,1575598339,40,27.87,-0.29,51.8,5.82
468,Poronaysk,0,RU,1575598339,62,49.22,143.1,17.49,7.47
469,Linhares,15,BR,1575598339,95,-19.38,-40.06,72.86,5.28
470,Coihaique,23,CL,1575598339,66,-45.58,-72.07,51.8,3.36
471,Sassandra,100,CI,1575598339,92,4.95,-6.09,76.5,6.76
472,Asyut,0,EG,1575598339,82,27.18,31.19,59.0,16.11
473,Upington,40,ZA,1575598339,82,-28.46,21.24,68.0,8.05
474,Mandla,100,IN,1575598339,43,22.6,80.37,63.43,2.51
475,Ukiah,90,US,1575598339,76,39.15,-123.21,55.99,5.82
476,Jalu,33,LY,1575598339,47,29.03,21.55,55.45,5.26
477,San Carlos de Bariloche,75,AR,1575598339,58,-41.13,-71.31,55.4,23.04
478,Perelyub,100,RU,1575598339,93,51.87,50.37,32.52,19.89
479,Praia da Vitoria,75,PT,1575598339,100,38.73,-27.07,57.99,2.26
480,Hofn,100,IS,1575598339,60,64.25,-15.21,34.59,14.81
481,Chernyshevskiy,19,RU,1575598339,92,63.01,112.47,-33.61,1.86
482,Chumikan,97,RU,1575598339,75,54.72,135.31,1.53,16.71
483,Quatre Cocos,20,MU,1575598339,88,-20.21,57.76,75.0,5.82
484,Gamba,85,CN,1575598339,27,28.28,88.52,21.7,1.16
485,Morristown,1,US,1575598227,64,36.21,-83.29,41.0,1.92
486,Bayan,0,CN,1575598340,43,36.1,102.26,19.24,7.25
487,Zemio,10,CF,1575598340,57,5.02,25.13,66.47,1.59
488,Estevan,1,CA,1575598340,100,49.14,-102.99,12.2,8.05
489,San Patricio,0,PY,1575598340,62,-26.98,-56.83,60.01,4.18
490,Mata,0,PT,1575598340,87,40.68,-7.46,46.99,5.01
491,Mecca,0,SA,1575598340,70,21.43,39.83,72.57,1.16
492,Severskaya,0,RU,1575598340,80,44.85,38.68,32.0,6.71
493,Owando,100,CG,1575598341,96,-0.49,15.91,71.74,3.2
494,Noyabrsk,99,RU,1575598341,99,63.2,75.45,0.09,14.76
495,Bukachacha,0,RU,1575598341,75,52.99,116.91,-1.21,2.06
496,Sinop,0,TR,1575598341,66,42.03,35.15,39.29,11.36
497,Atikokan,100,CA,1575598341,89,48.76,-91.62,12.7,10.71
498,Danjiangkou,0,CN,1575598341,72,32.54,111.51,57.99,3.38
499,Benghazi,0,LY,1575598341,46,32.12,20.07,64.36,9.98
500,Hakkari,90,FI,1575598341,93,61.34,23.75,39.2,11.41
501,Narsaq,100,GL,1575598341,41,60.91,-46.05,19.4,2.24
502,Pijijiapan,34,MX,1575598342,74,15.69,-93.21,73.8,3.33
503,Panguna,100,PG,1575598342,78,-6.32,155.48,79.57,3.24
504,Belaya Gora,68,RU,1575598342,98,68.54,146.19,-19.8,6.08
505,Cartagena,75,ES,1575598144,93,37.63,-1.0,59.0,12.75
506,Zyryanka,100,RU,1575598342,92,65.73,150.89,-11.36,23.71
507,Dodge City,90,US,1575598342,70,37.75,-100.02,51.8,26.4
508,Tarut,0,SA,1575598342,77,26.57,50.06,66.2,4.7
509,Tucurui,96,BR,1575598342,91,-3.77,-49.67,75.85,5.86
510,Kondinskoye,11,RU,1575598342,93,59.65,67.41,3.27,10.76
511,Maturin,24,VE,1575598342,97,9.75,-63.18,72.66,4.32
512,Dharmanagar,0,IN,1575598342,67,24.37,92.17,67.03,5.35
513,Muzhi,0,RU,1575598342,97,65.4,64.7,-9.33,4.65
514,Altamont,90,CA,1575598342,100,49.4,-98.5,17.6,4.7
515,Nome,1,US,1575598342,88,30.04,-94.42,64.99,6.93
516,College,1,US,1575598342,75,64.86,-147.8,-18.4,3.98
517,Kuryk,9,KZ,1575598343,67,43.18,51.68,43.0,10.16
518,Savannah Bight,0,HN,1575598343,66,16.45,-85.85,80.4,13.02
519,Mimongo,100,GA,1575598343,99,-1.62,11.6,67.93,2.82
520,Leshukonskoye,100,RU,1575598343,95,64.9,45.76,32.68,10.42
521,Pemba,95,MZ,1575598343,83,-12.97,40.52,78.37,13.44
522,Sines,0,PT,1575598343,73,37.96,-8.87,56.35,18.19
523,Saint-Georges,100,CA,1575598131,85,46.12,-70.67,25.0,8.99
524,Broken Hill,0,AU,1575598343,33,-31.97,141.45,73.4,11.41
525,Kilinochchi,100,LK,1575598343,84,9.4,80.4,79.43,15.59
526,Olavarria,50,AR,1575598343,37,-36.89,-60.32,64.87,13.22
527,Makakilo City,90,US,1575598343,69,21.35,-158.09,80.6,12.75
528,Drochia,0,MD,1575598343,75,48.03,27.81,27.61,4.59
529,Kharabali,52,RU,1575598343,93,47.41,47.25,28.42,11.12
530,Mutis,23,CO,1575598343,83,6.23,-77.4,80.31,7.87
531,Clinton,90,US,1575598343,59,41.28,-72.53,39.2,4.7
532,Aguimes,75,ES,1575598343,77,27.91,-15.45,62.6,14.99
533,Mount Isa,100,AU,1575598343,5,-20.73,139.49,100.4,5.82
534,Taoudenni,100,ML,1575598343,27,22.68,-3.98,60.69,4.07
535,Varhaug,75,NO,1575598343,100,58.61,5.65,48.2,10.29
536,Marsa Matruh,100,EG,1575598344,68,31.35,27.25,64.4,6.93
537,Bubaque,0,GW,1575598344,63,11.28,-15.83,77.83,17.65
538,Sandwick,90,GB,1575598344,100,54.57,-2.89,50.0,28.86
539,Zalari,40,RU,1575598344,89,53.57,102.52,11.48,11.99
540,Rosetta,40,EG,1575598344,60,31.4,30.42,68.0,11.41
541,Honningsvag,100,NO,1575598159,82,70.98,25.97,37.81,10.94
542,Cherskiy,100,RU,1575598344,66,68.75,161.3,3.22,9.82
543,Yining,0,CN,1575598344,44,29.04,114.56,50.92,5.46
544,Nuuk,20,GL,1575598344,72,64.17,-51.74,14.0,16.11
545,Point Fortin,20,TT,1575598344,88,10.16,-61.68,78.8,12.93
546,Araouane,62,ML,1575598344,27,18.9,-3.53,68.79,5.61
547,Deputatskiy,100,RU,1575598344,100,69.3,139.9,-19.55,2.17
548,Lompoc,40,US,1575598344,82,34.64,-120.46,59.0,13.18
549,Arman,94,RU,1575598344,87,59.7,150.17,4.08,18.3
550,Lethem,58,GY,1575598344,64,3.38,-59.8,82.17,9.15
551,Angoche,84,MZ,1575598344,82,-16.23,39.91,78.44,6.96
552,Lumberton,1,US,1575598344,88,30.27,-94.2,64.4,6.93
553,Skibbereen,90,IE,1575598344,100,51.55,-9.27,51.8,14.99
554,Avera,1,US,1575598344,93,33.19,-82.53,48.0,3.4
555,Sept-Iles,90,CA,1575598130,92,50.2,-66.38,23.0,3.36
556,Songjianghe,0,CN,1575598345,85,42.18,127.48,6.4,7.25
557,Lewistown,90,US,1575598345,70,40.39,-90.15,48.2,4.7
